,link,nombre,años
0,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20600%20de%202020.pdf,Decreto_600_de_2020.pdf,2020
1,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20539%20de%202020.pdf,Decreto_539_de_2020.pdf,2020
2,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20538%20de%202020.pdf,Decreto_538_de_2020.pdf,2020
3,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20521%20de%202020.pdf,Decreto_521_de_2020.pdf,2020
4,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20491%20de%202020.pdf,Decreto_491_de_2020.pdf,2020
5,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20476%20de%202020.pdf,Decreto_476_de_2020.pdf,2020
6,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20463%20de%202020.pdf,Decreto_463_de_2020.pdf,2020
7,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20462%20de%202020.pdf,Decreto_462_de_2020.pdf,2020
8,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20292%20de%202020.pdf,Decreto_292_de_2020.pdf,2020
9,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20No.%20268%20de%202020%20-.pdf,Decreto_No._268_de_2020_-.pdf,2020
10,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20No.%20064%20de%202020.pdf,Decreto_No._064_de_2020.pdf,2020
11,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20No.%202359%20de%202019.pdf,Decreto_No._2359_de_2019.pdf,2019
12,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%202106%20de%202019.pdf,Decreto_2106_de_2019.pdf,2019
13,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20No.%201975%20de%202019.pdf,Decreto_No._1975_de_2019.pdf,2019
14,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20No.%201818%20de%202019.pdf,Decreto_No._1818_de_2019.pdf,2019
15,https://www.minsalud.gov.co/Normatividad_Nuevo/Decreto%20No.%201765%20de%202019.pdf,Decreto_No._1765_de_2019.pdf,2019
